name,Movement:Standard:Speed,Movement:Standard:ADS,Movement:Firing:Speed,Movement:Firing:ADS,Ammo:Standard:Max,Ammo:Standard:Start,Ammo:Standard:Mag,Ammo:Extended:Max,Ammo:Extended:Start,Ammo:Extended:Mag,Ammo:Shot:Shot,Damage::Max,Damage::2,Damage::3,Damage::4,Damage::5,Damage::Min,Range::Max,Range::2,Range::3,Range::4,Range::5,Range::Min,Range of x hits to kill::2,Range of x hits to kill::3,Range of x hits to kill::4,Range of x hits to kill::5,Range of x hits to kill::6,Multipliers::Head,Multipliers::Neck,Multipliers::Upper Torso,Multipliers::Mid Torso,Multipliers::Lower Torso,Rate of fire:Standard:Time,Rate of fire:Standard:RPM,Rate of fire:Rapid Fire:Time,Rate of fire:Rapid Fire:RPM,Reload::Start,"Reload::",Reload:Standard:Full,Reload:Standard:Empty,Reload:Standard:Add,Reload::End,Reload:Quick (First):Full,Reload:Quick (First):Empty,Reload:Quick (First):Add,Reload:Quick (Second):Full,Reload:Quick (Second):Empty,Reload:Quick (Second):Add,Switch:Standard:Drop,Switch:Standard:Raise,Switch:Quick:Drop,Switch:Quick:Raise,Switch::First Raise,"Sprint Out::Normal",Sprint Out::Gung- Ho,Idle:Standard:Amount,Idle:Standard:Speed,Idle:Standard:Crouch,Idle:Standard:Prone,ADS::Spread,ADS:Standard:Time,ADS:Standard:FOV,Hipspread:Stand:Min,Hipspread:Stand:Max,Hipspread:Crouch:Min,Hipspread:Crouch:Max,Hipspread:Prone:Min,Hipspread:Prone:Max,Hipspread:Slide:Min,Hipspread:Slide:Max,Viewkick:Pitch:Min,Viewkick:Pitch:Max,Viewkick::Min Mag,Viewkick:Yaw:Min,Viewkick:Yaw:Max,Centerspeed::Standard
More...,Movement,,,,Ammo,,,,,,,Damage,,,,,,Range,,,,,,Range of x hits to kill,,,,,Multipliers,,,,,Rate of fire,,,,Reload,,,,,,,,,,,,Switch,,,,,Sprint Out,,Idle,,,,ADS,,,Hipspread,,,,,,,,Viewkick,,,,,Centerspeed
,Standard,,Firing,,Standard,,,Extended,,,,,,,,,,,,,,,,,,,,,,,Upper Torso,Mid Torso,Lower Torso,Standard,,Rapid Fire,,"
",Start Add,Standard,,,,Quick (First),,,Quick (Second),,,Standard,,Quick,,First Raise,"Normal
",Gung- Ho,Standard,,,,,Standard,,Stand,,Crouch,,Prone,,Slide,,Pitch,,Min Mag,Yaw,,
,Speed,ADS,Speed,ADS,Max,Start,Mag,Max,Start,Mag,Shot,Max,2,3,4,5,Min,Max,2,3,4,5,Min,2,3,4,5,6,Head,Neck,,,,Time,RPM,Time,RPM,Start,,Full,Empty,Add,End,Full,Empty,Add,Full,Empty,Add,Drop,Raise,Drop,Raise,,,,Amount,Speed,Crouch,Prone,Spread,Time,FOV,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,,Min,Max,Standard
,Assault Rifles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Assault Rifles have medium penetration, except the Sheiva and MX Garand, which have high penetration",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The XR-2 kicks 2.5% less on the first two shots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The M8A7 kicks 30% less on the first two shots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN-44,0.95,0.4,0.9,0.38,240,120,30,336,168,42,,40,30,30,,,29,700,701,2000,,,2001,,700,∞,"
",,1.1,1,1,1,1,0.096,625,0.09,666,,,2.03,2.8,1.4,,1.116,1.408,0.77,1.116,1.54,0.77,0.4,0.6,0.25,0.3,1.2,0.3,0.3,30,1.5,1,0.4,0,0.25,50,3.5,7,3,6,2,4,3,8.5,-30,60,13,60,-60,1500
XR-2,0.95,0.4,0.9,0.38,240,120,30,336,168,42,,40,,,,,30,1500,,,,,1501,,1500,∞,,,1.1,1,1,1,1,0.07,439,0.063,462,,,2,3,1.2,,1.1,1.65,0.66,1.1,1.65,0.66,0.4,0.6,0.25,0.3,1,0.3,0.2,10,0.6,1,0.4,0,0.25,50,3.5,7,3,6,2,4,3,8,-35,50,12.5,45,-45,1700
HVK-30,0.95,0.4,0.9,0.38,240,120,30,336,168,42,,30,29,29,,,22,1000,1001,2000,,,2001,,,2000,∞,,1.1,1,1,1,1,0.083,722,0.078,769,,,2.03,2.8,1.4,,1.116,1.408,0.495,1.116,1.54,0.77,0.4,0.6,0.25,0.3,1.15,0.25,0.2,10,0.75,1,0.4,0,0.25,50,3,5,3,6,2,4,3,6.5,-35,60,13,50,-60,1500
